secretaria,motivo,descricao
Secretaria Municipal da Fazenda,Elaboração do PLOA 2023/2024,"Trata-se da elaboração do Projeto de Lei de Diretrizes Orçamentárias e do Projeto de Lei Orçamentária Anual, a cargo da Coordenadoria de Planejamento / SF. Na Coordenadoria de Planejamento estão lotados 6 APPGGs, todos envolvidos, direta ou indiretamente, com a elaboração do PLOA, inclusive em funções de chefia e de execução de atividades de alta complexidade técnica."
Secretaria Municipal de Inovação e Tecnologia,SP156 (Solução de Atendimento SP156) ,"Implantação da solução de atendimento SP156 (canais de atendimento centralizados na central telefônica 156), mapeamento e redesenho de processos de atendimento a cidadãs e a cidadãos, incorporação de centrais telefônicas espalhadas ao 156 (Defesa Civil, 1188, Ouvidoria Geral do Município, entre outros, em especial em 2017), Guia de Serviços ao Cidadão (depois: Carta de Serviços ao Cidadão), Política de Atendimento ao Cidadão (a partir de 2018), Digitalização de serviços, aplicativo SP156, reformulações ao Portal SP156 (e estabelecimento deste como um grande canal de comunicação com a população). "
Controladoria Geral do Município,Reestruturação Administrativa da CGM,"Coordenação do processo de reestruturação total do órgão, com a adequação da estrutura e das atribuições das unidades com as legislações vigentes, principalmente a Lei Geral de Proteção de Dados - LGPD e Nova Lei de Licitações (Lei Federal nº 14.133/2021)."
Secretaria Municipal de Inovação e Tecnologia,Reformulação do portal SP156 de atendimento ao cidadão,"Problema: má avaliação do cidadão sobre o portal, que o considerava complexo, poluído e linguagem difícil

Foi feito: exploração do problema com cidadãos e atendentes do SP156; revisão da arquitetura de informação dos serviços relacionados a trânsito e transporte; revisão da nomenclatura dos serviços de direitos humanos e finanças, com construção de manuais para replicação

Papel dos APPGGs: gestão do projeto e facilitação de atividades

Bruno, Martina e Poliana"
Secretaria Executiva de Planejamento e Entregas Prioritárias,Sistema de Monitoramento Estratégico - SMAE,Sistema em código aberto e com licença livre desenvolvido em parceria com a FGV para monitoramento dos Programas de Metas da Prefeitura (pode ser customizado para qualquer Programa de Metas) e para acompanhamento de Proejtos Estratégicos.
Secretaria Municipal de Desenvolvimento Econômico e Trabalho,Inteligência de dados para suporte à tomada de decisão,Implantação de processos e ferramentas de inteligência de dados
Secretaria Municipal de Gestão,Programa de Residência ,Programa com foco na formação em serviço para profissionais que desejam ter uma experiência técnica e formativa no serviço público municipal
Secretaria Municipal de Relações Internacionais,Relatório Voluntário Local ,"Co-coordenação da elaboração do VLR - Voluntary Local Review, apresentad à ONU e à comunidade nacional e internacional, documento apresenta mapeamento de iniciativas, os avanços da cidade rumo ao atingimento dos Objetivos do Desenvolvimento Sustentável (ODS) e as metas da Agenda Municipal 2030."
Secretaria Municipal de Educação,Arquivo Municipal da Educação,"Objetivo do projeto é implantar o Arquivo Municipal da Educação que terá o papel de preservar a história da educação paulistana, garantir a memória institucional de SME e DREs e a memória da Rede Municipal de Ensino (RME)."
Secretaria Municipal de Desenvolvimento Econômico e Trabalho,Observatório do Trabalho,"O Observatório do Trabalho de São Paulo resulta de um contrato firmado entre a Prefeitura de São Paulo, por meio da SMDET e o Departamento Intersindical de Estatística e Estudos Socioeconômicos – DIEESE. O objetivo é desenvolver estudos e atividades de assessoria técnica aos os gestores, conselheiros de políticas públicas locais e demais atores envolvidos no tema do mercado de trabalho, utilizando fontes de dados disponíveis para o município de São Paulo, sobretudo as do MTb, IBGE, SEADE, DIEESE e dados internos da Prefeitura de São Paulo. O APPGG foi gestor do contrato com o DIEESE e interlocutor sobre as demandas por assessoria."
Secretaria de Governo Municipal,Programa de Metas,"Elaboração e Monitoramento do Programa de Metas, instrumento de pactuação de compromissos entre Poder Público e sociedade civil, instituído pela Lei Orgânica do Município."
